Moving the icon.png to .data/output
Detected namespace: _internal
Move texture file packs/_internal/textures/item/fire_sword.png to .data/output/assets/_internal/textures/item/fire_sword.png
Move texture file packs/_internal/textures/item/fire_0_a.png to .data/output/assets/_internal/textures/item/fire_0_a.png
Move texture file packs/_internal/textures/item/fire_1_a.png to .data/output/assets/_internal/textures/item/fire_1_a.png
Edited model move to packs/_internal/models/item/fire_sword.json to .data/output/assets/_internal/models/item/fire_sword.json
Move file packs/_internal/textures/font/empty.png to .data/output/assets/_internal/textures/font/empty.png
Generate lang: af_za.json
Generate lang: ar_sa.json
Generate lang: ast_es.json
Generate lang: az_az.json
Generate lang: ba_ru.json
Generate lang: bar.json
Generate lang: be_by.json
Generate lang: bg_bg.json
Generate lang: br_fr.json
Generate lang: brb.json
Generate lang: bs_ba.json
Generate lang: ca_es.json
Generate lang: cs_cz.json
Generate lang: cy_gb.json
Generate lang: da_dk.json
Generate lang: de_at.json
Generate lang: de_ch.json
Generate lang: de_de.json
Generate lang: el_gr.json
Generate lang: en_au.json
Generate lang: en_ca.json
Generate lang: en_gb.json
Generate lang: en_nz.json
Generate lang: en_pt.json
Generate lang: en_ud.json
Generate lang: en_us.json
Generate lang: enp.json
Generate lang: enws.json
Generate lang: eo_uy.json
Generate lang: es_ar.json
Generate lang: es_cl.json
Generate lang: es_ec.json
Generate lang: es_es.json
Generate lang: es_mx.json
Generate lang: es_uy.json
Generate lang: es_ve.json
Generate lang: esan.json
Generate lang: et_ee.json
Generate lang: eu_es.json
Generate lang: fa_ir.json
Generate lang: fi_fi.json
Generate lang: fr_ca.json
Generate lang: fr_fr.json
Generate lang: ga_ie.json
Generate lang: gd_gb.json
Generate lang: gl_es.json
Generate lang: he_il.json
Generate lang: hi_in.json
Generate lang: hr_hr.json
Generate lang: hu_hu.json
Generate lang: hy_am.json
Generate lang: id_id.json
Generate lang: is_is.json
Generate lang: it_it.json
Generate lang: ja_jp.json
Generate lang: jbo_en.json
Generate lang: ka_ge.json
Generate lang: kk_kz.json
Generate lang: kn_in.json
Generate lang: ko_kr.json
Generate lang: kw_gb.json
Generate lang: la_la.json
Generate lang: lb_lu.json
Generate lang: li_li.json
Generate lang: lt_lt.json
Generate lang: lv_lv.json
Generate lang: mi_nz.json
Generate lang: mk_mk.json
Generate lang: ml_in.json
Generate lang: mn_mn.json
Generate lang: ms_my.json
Generate lang: mt_mt.json
Generate lang: nb_no.json
Generate lang: nds_de.json
Generate lang: nl_be.json
Generate lang: nl_nl.json
Generate lang: nn_no.json
Generate lang: no_no.json
Generate lang: oc_fr.json
Generate lang: pl_pl.json
Generate lang: pt_br.json
Generate lang: pt_pt.json
Generate lang: qya_aa.json
Generate lang: ro_ro.json
Generate lang: ru_ru.json
Generate lang: se_no.json
Generate lang: sk_sk.json
Generate lang: sl_si.json
Generate lang: sq_al.json
Generate lang: sr_cs.json
Generate lang: sv_se.json
Generate lang: swg.json
Generate lang: ta_in.json
Generate lang: th_th.json
Generate lang: tl_ph.json
Generate lang: tr_tr.json
Generate lang: tt_ru.json
Generate lang: uk_ua.json
Generate lang: val_es.json
Generate lang: vi_vn.json
Generate lang: zh_cn.json
Generate lang: zh_hk.json
Generate lang: zh_tw.json
Generate merged lang: id_id.json
Created a Zip file.
